City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Santa Rosalia,MX,27.32,-112.28,73.67,46,0,3.87,clear sky
235,Marsh Harbour,BS,26.54,-77.06,79.93,82,0,7.31,clear sky
236,Kilindoni,TZ,-7.91,39.67,77.83,79,1,9.24,light rain
237,Albanel,CA,48.88,-72.45,35.6,93,100,5.82,light rain
238,Sarny,UA,51.34,26.6,37.74,95,0,1.77,clear sky
239,Avera,US,33.19,-82.53,57.99,87,1,8.05,clear sky
240,Vestmannaeyjar,IS,63.44,-20.27,37.94,74,34,15.93,scattered clouds
241,Koroni,GR,36.8,21.95,61.0,87,0,1.5,clear sky
242,Grenville,GD,12.12,-61.62,78.8,88,75,6.93,broken clouds
243,Kungurtug,RU,50.6,97.52,27.84,80,40,1.28,scattered clouds
244,Can,TR,40.03,27.05,48.2,61,0,11.41,clear sky
245,Chokurdakh,RU,70.63,147.92,-0.53,93,100,12.41,light snow
246,San Pedro,PH,14.35,121.02,86.0,74,75,4.7,broken clouds
247,Fairbanks,US,64.84,-147.72,-0.99,83,20,2.3,few clouds
248,Chake Chake,TZ,-5.25,39.77,74.97,83,3,4.03,clear sky
249,Kihei,US,20.79,-156.47,84.2,62,40,11.41,scattered clouds
250,Chumikan,RU,54.72,135.31,19.69,96,100,9.33,light snow
251,Cidreira,BR,-30.18,-50.21,61.47,64,2,6.08,clear sky
252,Khao Wong,TH,16.7,104.09,80.6,69,0,4.7,clear sky
253,Aklavik,CA,68.22,-135.01,12.2,92,61,2.24,broken clouds
254,Belmonte,BR,-15.86,-38.88,68.0,88,75,6.93,moderate rain
255,Achutupo,PA,9.2,-77.98,78.69,82,97,12.77,overcast clouds
256,Yarada,IN,17.65,83.27,78.8,88,0,3.36,mist
257,Verkhneyarkeyevo,RU,55.45,54.31,30.24,96,0,2.71,clear sky
258,Santa Rosa,PH,14.31,121.11,86.0,74,75,4.7,broken clouds
259,San Ramon,US,37.78,-121.98,69.8,36,1,3.36,smoke
260,Pacifica,US,37.61,-122.49,64.99,55,75,11.41,broken clouds
261,Mahon,ES,39.89,4.27,62.6,88,0,8.05,clear sky
262,Clyde River,CA,70.47,-68.59,6.8,84,75,4.7,broken clouds
263,Contai,IN,21.78,87.75,81.45,81,60,8.52,broken clouds
264,Kutum,SD,14.2,24.67,68.9,35,0,16.24,clear sky
265,Broken Hill,AU,-31.95,141.43,82.4,24,27,9.17,scattered clouds
266,Ellensburg,US,47.0,-120.55,42.01,72,0,0.83,clear sky
267,Topolobampo,MX,25.6,-109.05,79.0,74,46,7.0,scattered clouds
268,Torbay,CA,47.67,-52.73,37.99,74,5,16.11,clear sky
269,Saint-Augustin,CA,51.23,-58.65,38.17,79,100,16.31,overcast clouds
270,Nemuro,JP,43.32,145.57,62.6,67,75,21.92,light intensity shower rain
271,Lazarev,RU,52.23,141.51,42.71,74,100,16.8,overcast clouds
272,Adrar,MR,20.5,-10.07,76.48,19,100,10.27,overcast clouds
273,Acari,PE,-15.43,-74.62,64.51,71,98,2.86,overcast clouds
274,Joshimath,IN,30.57,79.57,58.3,32,0,1.39,clear sky
275,Richards Bay,ZA,-28.78,32.04,64.15,95,100,6.82,moderate rain
276,Dali,CN,25.7,100.18,63.68,82,96,2.66,overcast clouds
277,Natal,BR,-5.79,-35.21,80.6,83,75,9.17,broken clouds
278,Oron,NG,4.83,8.23,75.99,92,99,2.26,overcast clouds
279,Faanui,PF,-16.48,-151.75,79.97,81,0,18.32,light rain
280,Forest Hills,US,42.96,-85.49,34.0,73,84,4.0,broken clouds
281,Mount Isa,AU,-20.73,139.5,93.2,9,0,8.05,clear sky
282,Cortez,US,37.35,-108.59,44.6,36,1,6.93,clear sky
283,Oistins,BB,13.07,-59.53,82.4,78,40,23.04,scattered clouds
284,Namalenga,TZ,-10.95,39.1,68.68,90,12,1.52,few clouds
285,Lavrentiya,RU,65.58,-171.0,22.1,87,21,6.89,few clouds
286,Mwinilunga,ZM,-11.74,24.43,64.13,52,86,2.33,overcast clouds
287,Qaqortoq,GL,60.72,-46.03,23.0,73,0,4.7,clear sky
288,Blairgowrie,GB,56.59,-3.34,46.0,91,44,5.99,scattered clouds
289,Mosalsk,RU,54.49,34.98,43.9,95,100,10.56,overcast clouds
290,Ahipara,NZ,-35.17,173.17,70.29,73,100,9.22,overcast clouds
291,Poum,NC,-20.23,164.02,78.84,75,59,11.3,light rain
292,Praia Da Vitoria,PT,38.73,-27.07,62.6,88,75,15.68,broken clouds
293,Vostok,RU,46.49,135.88,33.75,89,66,7.38,broken clouds
294,Wanning,CN,18.8,110.4,78.42,72,66,12.8,broken clouds
295,Luderitz,NA,-26.65,15.16,59.85,75,100,4.43,overcast clouds
296,Mar Del Plata,AR,-38.0,-57.56,60.01,93,0,4.7,clear sky
297,Inhambane,MZ,-23.86,35.38,69.64,76,68,5.79,broken clouds
298,Ithaca,US,42.44,-76.5,35.01,94,75,11.41,broken clouds
299,Srednekolymsk,RU,67.45,153.68,-2.69,91,88,7.54,overcast clouds
300,Nanortalik,GL,60.14,-45.24,32.02,89,0,39.35,clear sky
301,Magam,IN,34.08,74.58,53.24,40,0,0.98,clear sky
302,Zhezkazgan,KZ,47.8,67.71,42.1,52,100,6.06,overcast clouds
303,Ilulissat,GL,69.22,-51.1,19.4,67,100,9.17,overcast clouds
304,Mogadishu,SO,2.04,45.34,78.82,80,51,6.96,light rain
305,Mangaratiba,BR,-22.96,-44.04,64.4,82,0,3.36,clear sky
306,Chuy,UY,-33.7,-53.46,51.93,86,0,3.24,clear sky
307,Pacific Grove,US,36.62,-121.92,62.01,77,1,4.7,clear sky
308,Yar-Sale,RU,66.83,70.83,24.49,97,74,12.33,broken clouds
309,Parnamirim,BR,-5.92,-35.26,80.6,83,75,9.17,broken clouds
310,Kashi,CN,39.45,75.98,41.0,41,0,8.95,clear sky
311,Dicabisagan,PH,17.08,122.42,80.42,83,100,2.51,light rain
312,Abha,SA,18.22,42.51,55.4,34,0,3.69,clear sky
313,Najran,SA,17.49,44.13,55.4,32,0,0.51,clear sky
314,Pangnirtung,CA,66.15,-65.71,8.1,83,74,5.17,broken clouds
315,Purranque,CL,-40.92,-73.17,55.4,87,0,4.5,clear sky
316,Grajau,BR,-5.82,-46.14,78.64,63,69,1.34,broken clouds
317,Storm Lake,US,42.64,-95.21,33.8,43,1,5.82,clear sky
318,Bilecik,TR,40.0,30.17,32.0,100,0,2.24,clear sky
319,Norman Wells,CA,65.28,-126.83,3.2,84,75,3.36,broken clouds
320,Kodinsk,RU,58.69,99.18,31.82,97,100,10.27,overcast clouds
321,Cap-Aux-Meules,CA,47.38,-61.86,50.0,81,100,17.22,overcast clouds
322,Saint Anthony,US,45.02,-93.22,32.0,58,1,6.93,clear sky
323,Aljezur,PT,37.32,-8.8,62.78,89,71,6.2,broken clouds
324,Horsham,GB,51.06,-0.33,62.6,88,75,23.04,broken clouds
325,Dzaoudzi,YT,-12.79,45.27,73.4,88,0,4.7,clear sky
326,Lebedinyy,RU,58.52,125.52,-6.92,92,100,5.08,overcast clouds
327,Abu Zabad,SD,12.35,29.25,76.69,29,42,9.44,scattered clouds
328,Hajnowka,PL,52.74,23.58,39.99,85,100,1.01,overcast clouds
329,Takoradi,GH,4.88,-1.76,77.36,90,67,5.79,broken clouds
330,Angoche,MZ,-16.23,39.91,77.07,84,51,5.3,broken clouds
331,Geraldton,AU,-28.77,114.6,66.2,68,40,16.11,scattered clouds
332,Isangel,VU,-19.55,169.27,86.0,66,75,11.41,broken clouds
333,Kerouane,GN,9.27,-9.02,70.25,65,0,3.67,clear sky
334,Chambersburg,US,39.94,-77.66,41.0,44,40,25.28,scattered clouds
335,Shimoda,JP,34.67,138.95,69.8,73,75,12.75,broken clouds
336,Nuuk,GL,64.18,-51.72,23.0,100,6,5.82,light snow
337,Kaitangata,NZ,-46.28,169.85,54.0,61,91,11.01,overcast clouds
338,Sur,OM,22.57,59.53,73.38,23,0,1.12,clear sky
339,Kadnikov,RU,59.5,40.34,26.64,98,0,4.05,clear sky
340,Kahului,US,20.89,-156.47,84.2,62,40,11.41,scattered clouds
341,Kilkenny,IE,52.65,-7.25,46.0,92,100,9.22,overcast clouds
342,Bukachacha,RU,52.98,116.92,17.35,76,18,7.05,few clouds
343,Flin Flon,CA,54.77,-101.86,34.0,93,94,7.56,overcast clouds
344,Melfi,IT,41.0,15.65,46.4,87,75,13.87,broken clouds
345,Sawtell,AU,-30.38,153.1,71.6,64,75,23.04,broken clouds
346,Jalu,LY,29.03,21.55,61.23,69,1,5.21,clear sky
347,Grand Gaube,MU,-20.01,57.66,69.01,67,63,3.0,broken clouds
348,Karlskoga,SE,59.33,14.52,53.01,87,100,16.11,light rain
349,Husavik,IS,66.04,-17.34,39.2,51,90,6.93,overcast clouds
350,Leningradskiy,RU,69.38,178.42,16.92,83,82,4.45,broken clouds
351,Atar,MR,20.52,-13.05,79.29,19,100,8.19,overcast clouds
352,Cassilandia,BR,-19.11,-51.73,69.46,58,0,5.79,clear sky
353,Komsomolskiy,UZ,40.43,71.72,39.2,41,100,4.7,overcast clouds
354,Hofn,IS,64.25,-15.21,36.32,74,0,13.6,clear sky
355,Williamsburg,US,37.27,-76.71,57.2,87,40,10.29,scattered clouds
356,Heyang,CN,26.1,107.47,47.86,86,100,7.18,overcast clouds
357,Ulety,RU,51.36,112.48,19.76,84,69,9.69,broken clouds
358,Boyuibe,BO,-20.42,-63.28,64.36,42,5,4.38,clear sky
359,Mogoytuy,RU,51.28,114.92,20.3,81,0,12.44,clear sky
360,Cairns,AU,-16.92,145.77,91.0,43,0,12.75,clear sky
361,Mrkonjic Grad,BA,44.42,17.09,46.4,100,28,1.12,fog
362,Birjand,IR,32.87,59.22,33.8,15,0,4.7,clear sky
363,Zhangye,CN,38.93,100.45,47.82,43,0,1.99,clear sky
364,Prado,BR,-17.34,-39.22,69.55,92,100,7.9,light rain
365,Beloha,MG,-25.17,45.05,67.51,79,0,15.3,clear sky
366,Bengkulu,ID,-3.8,102.27,80.69,79,100,0.56,light rain
367,Bilma,NE,18.69,12.92,66.97,30,0,11.56,clear sky
368,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,46.4,49,5,2.24,clear sky
369,Lasa,IT,46.62,10.7,48.2,81,75,5.82,broken clouds
370,Mareeba,AU,-17.0,145.43,91.0,44,0,8.99,clear sky
371,Suzun,RU,53.78,82.31,34.61,89,100,6.49,overcast clouds
372,Hohhot,CN,40.81,111.65,33.8,26,0,4.47,clear sky
373,Harper,LR,4.38,-7.72,77.02,89,12,5.95,few clouds
374,Pisco,PE,-13.7,-76.22,64.4,82,90,13.87,overcast clouds
375,Korla,CN,41.76,86.15,45.7,53,0,5.48,clear sky
376,Mehamn,NO,71.04,27.85,42.55,83,100,25.41,light rain
377,Antofagasta,CL,-23.65,-70.4,59.0,82,75,10.29,broken clouds
378,Grimstad,NO,58.34,8.59,57.0,93,100,16.11,light rain
379,Honiara,SB,-9.43,159.95,89.6,66,40,17.22,thunderstorm
380,La Asuncion,VE,11.03,-63.86,78.8,94,77,10.29,light rain
381,Svetlogorsk,BY,52.63,29.73,43.09,85,100,7.47,overcast clouds
382,Eau Claire,US,44.81,-91.5,28.99,49,1,6.73,clear sky
383,Chortomlyk,UA,47.62,34.14,49.68,89,100,16.02,light rain
384,Diyarb Najm,EG,30.75,31.44,66.2,72,40,4.7,haze
385,Labytnangi,RU,66.66,66.42,23.5,94,78,8.79,broken clouds
386,Emba,KZ,48.83,58.14,45.23,53,24,8.5,few clouds
387,Beian,NO,63.66,9.57,51.8,66,0,19.46,clear sky
388,Ulaanbaatar,MN,47.91,106.88,14.0,78,0,2.24,clear sky
389,Guerrero Negro,MX,27.98,-114.06,69.73,69,0,11.25,clear sky
390,Andenes,NO,69.31,16.12,50.0,71,100,25.28,overcast clouds
391,Kasongo-Lunda,CD,-6.47,16.82,69.89,92,100,1.32,overcast clouds
392,Vardo,NO,70.37,31.11,45.05,81,99,29.84,overcast clouds
393,Ahuimanu,US,21.44,-157.84,80.6,61,75,5.82,light rain
394,Talnakh,RU,69.49,88.4,19.4,85,75,4.47,light snow
395,Pangoa,PE,-12.12,-73.0,72.9,64,99,2.35,overcast clouds
396,Bansgaon,IN,26.56,83.35,66.2,93,40,1.12,mist
397,The Pas,CA,53.83,-101.25,37.4,74,1,13.87,clear sky
398,Ostrovnoy,RU,68.05,39.51,38.89,91,100,25.37,overcast clouds
399,Port Macquarie,AU,-31.43,152.92,66.2,93,90,11.41,overcast clouds
400,Abu Kamal,SY,34.45,40.92,68.34,30,96,6.96,overcast clouds
401,Koumac,NC,-20.57,164.28,80.13,64,72,5.88,broken clouds
402,Macamic,CA,48.75,-79.0,26.6,92,90,25.28,overcast clouds
403,Moerai,PF,-22.43,-151.33,76.71,83,100,13.47,overcast clouds
404,Boshnyakovo,RU,49.63,142.17,44.82,83,94,7.94,overcast clouds
405,Luorong,CN,24.41,109.61,66.56,68,98,13.49,overcast clouds
406,Dingle,PH,11.0,122.67,81.27,84,81,12.35,broken clouds
407,Yenagoa,NG,4.92,6.26,75.15,95,96,2.51,overcast clouds
408,Araouane,ML,18.9,-3.53,80.64,16,77,5.7,broken clouds
409,Amuntai,ID,-2.42,115.25,76.78,92,100,0.63,moderate rain
410,Caravelas,BR,-17.71,-39.25,71.47,87,100,10.33,overcast clouds
411,Ardatov,RU,55.24,43.1,40.44,94,100,8.28,overcast clouds
412,Yershov,RU,51.35,48.28,40.21,76,27,6.08,scattered clouds
413,Tari,NG,12.41,4.49,75.96,21,64,10.71,broken clouds
414,Sun City West,US,33.66,-112.34,88.0,23,90,3.36,overcast clouds
415,Ouricuri,BR,-7.88,-40.08,74.66,79,93,1.57,light rain
416,Mitsamiouli,KM,-11.38,43.28,76.96,75,100,11.05,overcast clouds
417,Rancho Palos Verdes,US,33.74,-118.39,72.0,33,0,5.99,clear sky
418,Prainha,BR,-1.8,-53.48,78.03,68,64,1.43,broken clouds
419,Elliot Lake,CA,46.38,-82.63,30.2,63,90,21.92,overcast clouds
420,Szabadszallas,HU,46.88,19.22,48.2,100,90,2.24,overcast clouds
421,Washougal,US,45.58,-122.35,59.0,41,1,20.8,clear sky
422,Pitimbu,BR,-7.47,-34.81,78.8,83,75,5.82,broken clouds
423,Nosy Varika,MG,-20.58,48.53,70.25,70,91,1.3,overcast clouds
424,Coquimbo,CL,-29.95,-71.34,55.4,87,40,2.24,scattered clouds
425,Khani,GE,41.96,42.96,57.2,82,90,11.41,overcast clouds
426,Bombay,IN,19.01,72.85,80.6,74,40,3.36,haze
427,Panzhihua,CN,26.59,101.71,62.35,74,99,5.17,light rain
428,Inirida,CO,3.87,-67.92,71.4,98,100,1.63,overcast clouds
429,Bogorodskoye,RU,56.55,37.88,39.0,91,100,7.14,overcast clouds
430,Nelson,NZ,-41.28,173.28,55.0,86,100,5.01,moderate rain
431,Arlit,NE,18.74,7.39,69.44,28,0,4.81,clear sky
432,Geneva,US,41.89,-88.31,33.01,83,1,9.17,clear sky
433,Inuvik,CA,68.35,-133.72,12.2,92,90,2.24,overcast clouds
434,Rehoboth,NA,-23.32,17.08,62.06,27,1,4.74,clear sky
435,Balmazujvaros,HU,47.62,21.35,44.6,100,90,6.93,light intensity drizzle
436,Sovetskaya,RU,44.78,41.17,52.99,93,100,3.69,light rain
437,Byron Bay,AU,-28.65,153.62,75.99,64,40,25.28,scattered clouds
438,Nuqui,CO,5.71,-77.27,77.22,85,94,3.94,light rain
439,Chara,RU,56.91,118.26,-2.65,84,21,2.46,few clouds
440,Seymchan,RU,62.88,152.43,15.84,95,99,3.56,overcast clouds
441,Erzin,TR,36.96,36.2,66.99,70,89,5.99,overcast clouds
442,Suoyarvi,RU,62.08,32.35,29.95,99,36,7.61,scattered clouds
443,Zhangjiakou,CN,40.81,114.88,37.17,55,0,19.6,clear sky
444,Qinggang,CN,46.68,126.08,30.96,85,71,12.77,broken clouds
445,Robertsport,LR,6.75,-11.37,79.07,83,4,6.42,light rain
446,Chegdomyn,RU,51.12,133.02,35.02,82,100,2.1,overcast clouds
447,Ban Nahin,LA,18.24,104.21,85.1,53,71,3.78,broken clouds
448,Namibe,AO,-15.2,12.15,69.64,78,8,4.32,clear sky
449,Santa Isabel,BR,-23.32,-46.22,57.2,87,75,6.93,broken clouds
450,Bela,IN,25.93,81.98,74.53,26,0,6.64,clear sky
451,Lander,US,42.83,-108.73,46.4,42,1,1.74,clear sky
452,Balikpapan,ID,-1.27,116.83,82.4,78,40,3.36,light rain
453,Coahuayana,MX,18.73,-103.68,77.85,80,0,1.99,clear sky
454,Dukat,RU,62.55,155.55,15.96,96,100,5.19,overcast clouds
455,Narsaq,GL,60.92,-46.05,23.0,73,0,4.7,clear sky
456,Rio Gallegos,AR,-51.62,-69.22,50.0,76,0,3.36,clear sky
457,Tiarei,PF,-17.53,-149.33,84.2,66,40,8.05,scattered clouds
458,Huoqiu,CN,32.34,116.27,67.1,26,74,6.02,broken clouds
459,Nusaybin,TR,37.08,41.22,71.6,26,75,11.41,broken clouds
460,Togur,RU,58.36,82.83,29.93,96,92,10.54,overcast clouds
461,Monrovia,LR,6.3,-10.8,78.19,87,3,7.52,light rain
462,Ust-Omchug,RU,61.15,149.63,25.93,96,100,3.36,light snow
463,Grindavik,IS,63.84,-22.43,35.6,80,75,5.82,broken clouds
464,Balagansk,RU,54.01,103.05,21.04,87,66,8.9,broken clouds
465,Hambantota,LK,6.12,81.12,82.09,73,93,3.85,moderate rain
466,Alice Springs,AU,-23.7,133.88,91.4,11,0,10.29,clear sky
467,Chapais,CA,49.78,-74.85,32.0,99,90,9.66,light snow
468,Urumqi,CN,43.8,87.6,39.2,51,0,4.47,clear sky
